title,xref_affil_first_first,xref_affil_main,xref_affiliations,xref_author_count,xref_doi,xref_publisher_location,xref_score,xref_title
Beyond the ‘information rich and poor’: futures understandings of inequality in globalising informational economies,,,Error: No affiliations provided,2.0,10.1016/S0016-3287(00)00016-1,,exact,
On Digital Decolonization: A Conversation with Morehshin Allahyari,,,Error: No affiliations provided,2.0,10.5250/fronjwomestud.41.1.0087,,93.58119,
Of Provenance and Privacy: Using Contextual Integrity to Define Third-Party Privacy,,,Error: No affiliations provided,2.0,10.17723/aarc.74.2.55132839256116n4,,121.98725,
Rethinking Care Theory: The Practice of Caring and the Obligation to Care,,,Error: No affiliations provided,2.0,10.1353/hyp.2005.0102,,95.9627,
Getting Started with the Gig Economy and Finding Work,,,Error: No affiliations provided,2.0,10.1007/978-1-4842-4090-8_2,"Berkeley, CA",34.68448,
Archives or Assets?,,,Error: No affiliations provided,2.0,10.17723/aarc.66.2.h0mn427675783n5l,,exact,
Controlling Goods or Promoting the Public Good: Choices for Special Collections in the Marketplace,,,Error: No affiliations provided,2.0,10.5860/rbm.16.1.435,,exact,
Copyfraud or Legitimate Concerns? Controlling Further Uses of Online Archival Holdings,,,Error: No affiliations provided,2.0,10.17723/aarc.74.2.d5g2700q5612l4w7,,exact,
"Calculating the consequences of narrow Australian copyright exceptions: Measurable, hidden and incalculable costs to creators",,,Error: No affiliations provided,8.0,10.1016/j.poetic.2018.05.005,,81.02284,
A Canadian copyright narrative,,,Error: No affiliations provided,2.0,10.4337/9781848440210.00007,,52.663395,
Re: Law and Literature... and History,,,Error: No affiliations provided,2.0,10.1525/lal.1993.5.2.02a00070,,27.13062,
Do they get what they expect?: The connection between young adults' future expectations before leaving care and outcomes after leaving care,,,Error: No affiliations provided,2.0,10.1016/j.childyouth.2015.06.006,,23.09376,
Design Practices: “Nothing about Us without Us”,,,Error: No affiliations provided,0.0,10.7551/mitpress/12255.003.0006,,75.6216,
The European Commission 2015 Renewable Energy Progress report overlooks adverse impacts of the EU biofuels policy in developing countries,,,Error: No affiliations provided,0.0,10.1163/2210-7975_hrd-0153-2016026,,34.895954,
Household? Household!-Household archaeology showing the expansion of archaeological study,,,Error: No affiliations provided,4.0,10.20292/jcich.2018.26.125,,35.594765,
Copyrights as Incentives: Did We Just Imagine That?,,,Error: No affiliations provided,2.0,10.2202/1565-3404.1262,,127.800156,
Global Intellectual Property Governance (Under Construction),,,Error: No affiliations provided,2.0,10.2202/1565-3404.1271,,43.758705,
Creativity and Culture in Copyright Theory,,,Error: No affiliations provided,2.0,10.4324/9781315095400-17,,56.494896,
Artificial Knowing,,,Error: No affiliations provided,2.0,10.4324/9780203005057,,39.699326,
A Philosophy of Intellectual Property,,,Error: No affiliations provided,2.0,10.22459/pip.06.2016,,50.15082,
"The Myth of Development, The Progress of Rights: Human Rights to Intellectual Property and Development",,,Error: No affiliations provided,2.0,10.1111/j.1467-9930.1996.tb00175.x,,26.094847,
A Diachronic Computational Lexical Resource for 800 Years of Swedish,,,Error: No affiliations provided,4.0,10.1007/978-3-642-20227-8_3,"Berlin, Heidelberg",38.548485,
"“Anonymous, Untitled, Mixed Media”: Mixing Intellectual Property Law with Other Legal Philosophies to Protect Traditional Cultural Expressions",,,Error: No affiliations provided,2.0,10.1093/ajcl/54.1.173,,57.627907,
"Managing, searching and finding digital cultural objects: putting it in
						context",,,Error: No affiliations provided,2.0,10.29085/9781783301539.002,,33.19683,
505 and All That. The Defendant's Dilemma,,,Error: No affiliations provided,2.0,10.2307/1191777,,45.9799,
Will Work for Screen Credit,,,Error: No affiliations provided,2.0,10.1007/978-1-84457-929-7_10,London,43.603363,
The Impact of Digitization on Special Collections in Libraries,,,Error: No affiliations provided,2.0,10.1353/lac.2002.0012,,53.73388,
"Introduction: Rethinking Design History through Disability, Rethinking Disability through Design",,,Error: No affiliations provided,4.0,10.5040/9781350070462.ch-00i,,44.334465,
Measuring the impact of digitized resources: The Balanced Value Model,,,Error: No affiliations provided,4.0,10.1109/digitalheritage.2013.6744724,,66.19449,
Heard on the Net: Developing the Balance of Discovery and Respect with Primary Resources,,,Error: No affiliations provided,6.0,10.5260/chara.18.2.65,,exact,
Introduction,,,Error: No affiliations provided,2.0,10.18574/nyu/9781479813803.003.0001,,81.84036,
